banner_id,campaign_id
259,21
346,31
280,5
171,21
312,24
313,30
406,44
468,49
230,29
159,26
459,14
456,20
315,45
213,33
171,43
192,37
349,5
305,30
389,9
100,29
416,4
183,2
239,18
315,20
317,34
321,13
311,9
181,23
283,31
239,1
249,20
217,46
132,40
307,22
497,25
228,28
335,7
498,25
469,44
137,32
461,38
467,2
404,33
371,14
297,43
375,9
429,40
448,48
447,3
305,48
392,12
495,26
492,23
330,36
441,44
466,22
136,37
415,26
434,20
219,16
153,12
157,23
166,20
213,21
384,40
185,12
374,28
318,23
378,5
421,38
203,13
464,9
477,14
281,15
404,46
353,45
325,9
285,26
398,21
387,21
104,43
267,29
406,20
493,37
168,6
343,36
425,35
136,32
151,20
179,3
113,48
343,41
284,14
360,5
403,44
289,13
364,30
335,28
472,27
198,44
408,34
171,32
279,49
208,45
435,5
471,1
368,1
312,26
336,45
193,7
477,42
199,47
154,4
436,25
152,44
455,11
203,6
102,25
490,20
238,42
412,23
329,38
206,36
216,17
160,44
160,43
227,9
345,1
337,30
432,50
164,18
412,7
327,17
289,39
416,26
427,21
439,17
245,45
387,20
224,9
343,4
102,40
259,25
101,27
122,25
477,32
112,44
205,14
117,24
388,3
352,48
181,3
232,17
412,38
414,16
123,32
427,9
351,9
368,46
274,36
444,23
295,49
425,39
197,8
276,19
116,44
415,11
192,21
178,4
446,5
128,33
340,45
402,13
460,26
461,1
190,18
392,40
204,49
467,9
209,23
499,48
439,20
193,41
397,37
409,26
258,36
460,9
489,12
134,36
350,36
227,25
254,17
355,29
353,22
293,2
276,49
270,30
490,16
222,21
319,4
268,2
261,42
334,6
194,4
166,17
363,41
402,39
307,12
300,9
175,39
492,3
258,38
498,14
119,7
325,27
425,8
342,10
113,25
465,39
401,2
272,7
236,23
239,6
201,25
111,18
198,8
190,5
425,5
108,43
331,50
220,4
249,5
441,22
208,8
127,33
380,22
294,36
446,3
155,27
268,36
220,17
230,28
112,17
409,20
350,19
253,8
412,36
370,48
231,12
194,11
163,32
200,5
185,15
126,7
148,20
179,27
199,13
302,46
167,19
459,16
478,8
333,40
385,43
438,44
416,39
293,17
186,28
329,12
300,3
350,14
335,1
146,43
103,9
264,7
409,43
147,24
445,4
174,44
424,36
147,43
352,1
131,30
113,45
413,18
435,34
200,2
158,50
227,28
101,14
176,43
428,13
120,27
138,10
418,15
102,4
159,44
371,12
118,21
147,43
193,24
128,10
234,10
205,35
137,10
409,7
390,4
409,47
275,5
271,45
210,46
126,39
415,9
371,4
425,12
237,45
177,37
119,5
281,23
367,31
446,37
321,5
310,11
258,21
392,28
454,26
259,27
238,43
125,9
381,16
461,33
393,14
232,23
469,44
420,46
183,6
358,7
285,15
180,32
284,3
170,43
266,10
335,49
166,16
323,13
272,46
429,46
113,45
334,34
456,41
420,41
235,18
200,33
250,33
488,12
246,18
464,45
309,28
138,25
200,19
433,6
305,49
417,3
194,38
118,49
479,14
306,17
176,36
470,44
144,10
235,19
113,34
208,12
186,27
334,22
448,14
352,41
442,23
431,28
232,32
399,15
402,5
387,16
320,2
325,30
372,22
292,45
308,8
218,14
446,25
404,34
291,28
151,23
326,15
226,25
487,19
195,2
391,4
321,19
342,15
175,29
173,22
346,9
410,20
406,30
177,38
312,30
328,46
325,17
287,3
282,33
471,10
362,24
183,49
495,21
414,6
362,48
268,19
208,7
485,17
378,34
462,34
370,48
278,50
160,14
158,10
268,5
423,29
106,5
472,31
267,17
403,40
420,42
449,32
305,4
117,24
286,12
130,49
172,46
450,7
456,25
113,1
294,16
301,49
202,28
302,40
499,14
161,3
363,7
410,1
428,27
228,30
171,17
125,41
296,41
439,25
400,42
220,31
494,24
261,19
260,20
169,13
260,30
121,5
451,8
201,42
183,29
461,4
336,9
368,3
213,13
209,22
479,34
210,43
121,49
174,33
120,42
175,30
155,50
274,50
470,7
192,3
342,25
477,32
387,19
185,41
484,45
288,33
212,38
357,40
383,25
493,36
329,47
161,14
437,18
304,1
372,46
384,42
292,6
360,22
128,21
388,3
120,6
358,25
136,4
331,37
244,34
410,42
361,31
275,33
198,29
311,36
335,32
216,39
428,1
232,1
111,47
471,2
499,5
159,8
227,49
140,31
242,31
456,45
440,20
289,34
125,19
411,26
288,41
440,9
185,10
255,19
351,37
226,20
357,34
367,27
498,27
264,30
171,15
220,39
137,5
121,26
467,36
197,32
420,44
349,23
146,14
474,31
354,32
267,47
487,12
313,3
333,30
216,36
359,23
459,30
134,45
484,33
106,43
441,5
272,41
479,50
274,30
259,1
435,10
229,31
322,3
447,47
115,36
201,28
103,36
275,32
137,40
196,36
306,34
303,4
136,49
311,6
216,1
455,25
312,44
304,5
113,9
198,50
488,37
285,48
342,31
478,42
225,20
312,22
204,39
310,27
294,24
497,9
107,10
496,11
297,16
447,46
357,6
315,20
182,31
327,20
182,11
171,41
461,12
448,2
315,26
210,8
311,3
404,12
253,50
222,47
295,23
484,9
267,42
477,15
391,23
312,36
150,17
453,32
100,42
482,7
492,34
434,26
364,40
385,16
271,43
229,34
307,15
456,50
373,6
241,7
496,17
123,34
367,2
352,21
306,28
479,36
184,47
303,38
469,49
148,3
173,19
133,37
482,5
373,35
285,35
157,4
456,11
353,7
282,29
433,19
479,31
256,6
138,30
425,4
477,17
215,15
368,5
419,25
368,45
478,34
442,28
170,29
335,14
444,34
321,14
138,14
492,36
175,10
395,49
308,21
429,43
245,21
143,31
310,8
379,9
353,48
212,5
140,19
431,10
291,13
180,26
486,30
129,9
323,49
275,5
122,23
386,28
277,27
469,8
467,10
297,4
242,43
354,12
417,4
358,3
495,12
249,10
369,34
126,34
287,21
249,49
421,23
363,19
206,50
269,12
274,18
447,34
132,2
411,27
240,38
427,11
124,9
437,49
489,29
284,38
263,41
284,26
181,35
205,36
373,41
413,35
490,34
315,49
289,33
109,6
211,6
436,25
413,42
189,18
409,14
478,33
483,33
265,2
228,8
133,35
190,4
101,16
170,29
337,3
488,9
479,6
364,39
368,35
284,23
215,40
303,19
182,20
319,22
157,36
352,24
406,48
178,36
251,11
421,40
219,39
327,34
330,10
221,5
487,34
424,18
222,13
100,31
354,49
151,9
144,47
186,16
154,11
477,18
307,50
236,43
114,19
403,4
322,10
433,2
148,21
305,49
253,43
264,45
337,22
439,14
194,27
477,7
499,23
259,24
353,46
229,4
431,27
434,2
404,23
434,20
450,33
499,6
150,36
239,25
166,48
270,8
271,10
295,35
256,44
200,50
132,21
388,35
152,40
105,5
153,28
122,22
480,11
274,30
169,16
498,42
392,34
302,36
317,48
336,23
258,46
354,4
243,28
438,34
339,17
124,45
482,47
127,19
269,31
420,34
454,35
417,22
306,4
224,17
100,1
252,38
430,23
150,48
230,5
184,23
422,39
233,4
374,49
259,41
306,24
477,31
146,43
262,33
277,25
486,25
107,26
369,10
498,24
337,17
305,17
456,23
138,8
271,1
220,8
332,1
162,12
107,5
328,47
294,30
276,45
481,4
497,15
272,32
168,18
331,1
201,29
435,35
440,13
374,21
315,37
454,39
412,27
497,20
227,50
242,31
435,35
392,8
393,1
459,32
215,15
130,36
214,26
109,18
365,15
326,25
358,43
434,17
471,24
414,43
197,49
492,19
329,1
397,39
334,25
108,36
407,21
489,22
109,42
200,17
459,49
264,20
472,9
182,42
398,29
229,47
220,14
378,12
179,35
196,24
149,3
467,17
336,15
401,36
159,28
350,11
187,25
333,19
416,21
295,26
205,48
456,36
443,47
264,13
323,30
427,8
463,45
311,18
445,3
257,18
131,29
322,6
397,20
328,32
499,3
426,40
306,44
313,42
387,15
220,35
231,19
115,36
153,11
252,32
209,3
207,37
409,19
476,6
248,50
185,24
421,21
425,32
322,29
237,16
115,1
429,39
430,44
326,11
425,17
331,26
467,31
467,27
476,42
453,10
417,2
242,13
136,24
188,36
270,32
196,27
333,35
264,23
427,5
369,33
474,49
254,32
371,44
326,5
118,24
305,28
356,42
219,3
180,46
333,9
366,35
226,29
333,50
410,43
229,43
386,10
172,39
410,13
297,47
450,32
254,48
257,29
229,1
391,16
189,33
472,31
312,48
491,20
154,23
419,30
447,14
267,6
194,47
380,17
114,36
337,13
150,39
239,39
356,11
292,2
215,28
331,22
119,44
139,8
348,17
364,11
429,26
135,28
349,5
146,16
253,37
343,32
479,33
338,17
330,24
142,32
105,10
443,50
491,3
194,33
214,40
333,30
158,31
434,11
370,31
270,3
487,20
342,25
277,5
165,6
320,50
404,48
373,50
367,14
382,16
157,3
443,32
209,50
440,14
361,26
392,46
453,35
271,26
259,3
291,28
229,3
273,43
373,23
320,38
307,45
390,25
242,31
253,16
336,36
329,42
255,11
279,11
474,8
351,32
276,4
480,8
347,35
426,15
279,32
167,10
280,3
456,34
289,5
416,8
312,8
431,47
125,29
419,17
289,33
433,16
318,29
227,27
189,47
117,28
362,38
129,22
357,7
168,8
236,32
306,38
417,13
221,18
167,24
172,31
153,38
284,26
383,9
319,50
383,48
360,34
173,36
176,15
495,34
388,37
143,49
176,46
372,15
408,35
293,21
298,3
240,18
299,35
304,3
290,35
381,9
221,45
301,9
226,33
229,9
441,40
404,41
143,41
149,9
415,13
384,25
146,12
221,39
203,6
149,13
125,26
150,21
231,10
369,21
221,50
466,42
342,11
271,25
237,48
387,15
452,19
112,43
250,31
441,40
128,15
354,38
339,25
263,19
323,47
181,37
367,25
184,20
397,35
446,3
408,48
123,12
127,2
210,31
340,5
460,8
305,11
399,22
150,19
261,28
221,37
478,11
281,35
285,50
153,3
370,12
495,23
131,48
213,20
293,26
183,24
453,20
117,43
493,30
255,26
230,7
236,14
348,20
101,29
417,29
214,20
229,35
234,15
249,10
281,22
381,43
115,31
331,48
271,26
458,14
482,25
165,3
405,1
497,46
304,9
362,48
150,33
409,9
208,45
498,18
458,26
323,42
464,2
203,1
248,3
441,41
245,48
280,23
406,17
110,26
395,43
242,29
361,1
470,49
402,48
292,34
235,16
233,36
402,41
100,12
346,2
221,45
185,1
203,47
499,35
296,25
354,46
201,29
474,42
114,39
130,19
146,8
374,46
332,30
229,21
408,26
317,33
490,24
317,25
155,10
365,7
188,3
352,2
334,2
105,30
364,24
228,44
199,11
140,9
456,26
232,3
411,38
380,37
374,17
138,10
268,3
167,41
382,50
386,23
463,14
489,9
199,24
260,48
179,4
246,12
265,44
277,12
397,36
472,20
212,28
334,23
333,15
380,17
317,29
386,41
347,48
156,16
428,12
105,6
184,45
315,14
324,14
304,36
470,41
217,35
371,4
487,22
486,24
320,12
339,14
414,1
132,11
416,10
239,17
137,1
388,25
208,32
292,40
327,12
364,37
358,35
173,6
394,6
368,33
321,10
386,26
369,40
167,44
204,41
133,37
159,34
366,4
401,31
181,4
444,33
310,23
319,21
128,26
196,49
363,39
416,19
260,22
469,9
315,8
365,6
315,40
260,8
260,47
455,33
220,33
497,10
274,42
139,40
183,7
396,19
109,30
226,31
170,12
159,32
484,39
466,19
231,33
363,4
280,23
282,18
464,43
242,21
377,9
310,29
108,41
146,14
250,9
484,35
254,1
433,39
134,6
207,30
496,21
345,30
449,12
404,49
371,43
211,40
351,4
146,22
164,45
233,27
404,22
169,47
339,14
499,25
413,20
217,47
361,49
477,1
500,10
500,29
163,49
231,13
182,29
150,36
340,31
101,5
291,42
207,36
182,2
265,29
325,37
441,2
436,27
300,48
401,32
457,30
403,41
295,31
277,10
385,45
255,32
437,12
195,29
365,29
244,43
304,10
235,6
129,47
299,6
254,46
202,5
209,19
314,17
482,38
259,14
376,25
220,45
278,4
179,44
363,44
442,3
147,29
406,20
304,9
371,33
123,8
391,27
469,30
418,39
168,7
490,42
450,25
250,15
304,44
266,11
465,39
335,20
119,14
403,5
242,41
420,9
442,42
446,18
194,26
230,11
191,5
477,29
258,20
335,15
429,44
337,2
408,37
454,3
225,5
385,48
123,47
316,30
421,10
172,16
267,10
462,46
286,31
374,48
288,17
333,24
243,45
189,30
317,43
202,8
228,14
469,3
279,23
259,13
365,14
421,30
193,13
134,7
147,35
339,32
491,17
466,32
427,18
289,37
236,26
188,15
442,48
243,22
220,50
215,34
451,32
156,11
106,35
314,14
394,21
174,14
397,22
244,20
312,16
223,21
464,41
301,40
480,47
219,45
198,14
341,46
476,11
386,41
101,27
465,47
344,44
283,14
269,38
116,50
287,1
213,28
230,44
441,20
233,32
321,9
303,23
170,22
447,27
259,27
121,2
447,4
428,39
220,23
196,48
255,44
270,44
439,44
283,15
229,11
456,10
164,21
175,3
434,6
330,20
157,9
138,32
375,49
262,32
398,25
134,30
218,1
436,18
400,14
368,24
114,40
463,7
254,19
132,8
221,26
355,13
151,31
239,40
490,1
487,43
493,11
268,25
385,2
269,40
241,10
130,11
202,42
369,24
400,13
253,2
263,33
472,20
497,49
247,36
114,26
387,32
364,16
492,24
152,50
232,1
485,3
182,44
205,10
106,48
460,8
406,9
337,12
312,1
290,25
392,44
233,33
490,35
361,33
105,34
482,28
480,32
475,8
161,2
273,44
168,31
490,22
235,39
200,12
352,6
227,10
398,20
348,12
115,17
152,36
181,42
136,22
267,14
116,11
214,6
115,19
165,38
337,29
422,1
396,11
428,21
310,33
238,47
310,37
200,17
214,10
391,19
378,28
382,3
359,19
254,6
355,13
485,3
156,41
186,30
440,25
353,46
463,18
106,15
302,33
428,38
340,7
100,50
124,38
329,13
125,23
215,19
175,2
395,12
204,8
377,33
454,45
445,11
204,12
313,7
487,3
208,32
303,9
277,27
272,39
272,27
229,48
420,43
100,28
432,7
148,5
413,24
424,20
141,32
416,28
440,24
124,33
116,32
392,14
396,31
345,1
142,46
287,49
100,4
228,14
250,10
355,19
483,49
469,50
308,12
420,43
403,4
374,29
396,31
239,14
305,29
215,25
187,40
443,16
459,22
377,30
234,9
155,18
163,36
449,14
155,39
382,7
392,3
143,1
337,12
353,21
256,5
245,26
252,20
470,41
499,3
117,15
285,38
337,14
304,46
167,36
437,48
423,1
420,7
193,21
436,40
263,9
390,45
423,28
255,25
388,10
286,25
247,28
465,44
477,27
178,42
370,33
497,5
447,50
444,15
228,39
196,28
189,6
392,10
105,18
347,33
454,41
285,12
180,22
208,24
285,15
321,31
145,2
440,40
491,31
485,18
256,6
105,31
356,42
304,41
274,6
226,13
202,35
422,10
474,42
460,8
219,39
259,4
232,31
125,19
453,19
145,10
207,10
414,47
181,9
304,15
307,9
140,47
185,43
256,42
424,5
142,24
145,15
411,39
318,28
271,29
323,17
120,41
123,42
254,50
303,9
391,24
479,34
336,32
359,43
323,16
322,37
123,6
487,10
457,38
490,16
470,50
418,8
387,18
325,33
388,26
119,40
158,24
310,36
376,26
416,48
244,41
452,2
332,26
349,40
489,1
121,29
129,37
135,5
187,49
146,44
419,35
436,12
282,15
460,19
310,37
311,42
199,24
336,35
312,7
287,15
178,30
223,12
146,28
438,24
372,33
106,12
118,39
204,30
155,37
327,47
183,20
150,3
298,9
188,18
296,49
439,19
272,36
247,36
345,50
431,17
382,36
229,45
321,20
354,41
320,13
313,35
110,43
125,50
434,36
305,9
144,41
204,35
130,36
441,19
459,19
160,42
500,41
178,38
413,44
274,16
485,14
482,3
480,23
235,35
337,16
265,33
300,46
246,22
337,13
429,49
408,47
198,43
145,35
207,34
106,3
403,10
159,45
383,31
409,29
209,47
200,49
296,13
438,50
246,44
394,1
424,16
334,14
183,16
493,15
200,34
131,38
152,47
449,5
157,20
389,1
436,40
259,46
107,33
402,24
245,46
245,33
370,24
340,8
433,35
162,3
126,29
263,31
446,16
369,43
319,42
297,16
403,37
103,1
218,45
237,1
396,28
196,47
366,38
411,9
196,50
346,3
415,30
203,6
119,11
413,24
298,12
440,46
334,8
388,17
306,47
497,16
342,35
286,32
234,31
144,23
179,2
261,28
203,21
328,14
300,42
450,11
124,3
131,22
379,12
219,30
183,3
470,30
327,22
311,36
129,10
363,19
412,5
132,13
189,12
186,3
495,50
345,1
463,37
439,20
178,5
372,33
260,40
102,16
481,40
220,32
244,44
161,13
265,9
278,36
146,49
331,17
291,24
340,32
182,22
216,30
444,18
279,21
348,39
416,5
437,33
195,1
231,20
295,48
298,44
257,49
184,1
448,10
275,15
497,45
422,41
443,41
416,42
151,30
350,4
303,7
282,26
329,43
353,27
173,38
414,8
197,10
325,36
334,24
308,39
176,2
478,6
413,19
169,26
350,41
440,22
360,21
383,14
328,31
215,50
227,39
203,49
409,25
227,23
211,19
497,43
392,44
159,16
243,20
463,13
424,19
341,8
335,10
125,3
294,7
398,48
243,12
300,13
242,48
154,24
173,24
175,42
441,25
411,13
189,19
166,3
462,28
482,46
360,25
114,36
289,45
252,38
100,44
351,20
106,13
336,38
279,42
276,7
195,16
388,38
225,46
100,9
233,24
202,10
127,18
233,22
355,48
482,42
220,35
343,44
110,1
209,17
102,1
215,36
170,48
404,37
130,49
324,9
277,25
284,48
393,36
483,20
381,32
375,18
176,48
290,46
224,50
319,43
223,22
142,44
341,42
291,6
138,29
449,40
108,19
309,26
295,50
224,25
298,7
201,19
230,25
167,23
319,30
227,5
195,10
204,18
158,10
426,12
134,47
196,11
494,2
272,7
228,10
234,27
494,26
136,30
419,2
478,25
133,34
449,1
120,14
421,30
236,10
142,40
303,40
197,33
283,46
175,27
186,40
207,38
134,30
159,6
294,38
199,28
306,21
466,22
135,11
406,4
356,12
220,23
338,19
406,7
484,20
294,25
437,44
117,25
403,29
146,40
234,27
192,43
179,42
296,18
455,6
406,9
216,50
448,36
168,22
155,36
205,41
268,18
372,35
488,13
150,8
169,40
319,34
255,5
449,33
215,43
484,26
377,21
193,12
306,13
414,24
205,39
471,21
125,40
147,28
389,16
379,6
327,49
319,15
180,1
155,38
295,31
413,43
296,29
327,10
375,32
428,40
370,5
140,20
376,6
425,37
169,8
371,5
421,35
284,35
224,36
143,36
250,32
336,44
117,35
294,50
214,3
125,4
366,5
302,11
287,45
318,17
206,35
468,12
176,3
435,44
216,47
320,26
414,25
467,39
398,49
303,32
106,8
123,29
310,16
173,3
380,30
195,17
119,25
414,42
168,13
260,24
465,3
372,20
133,20
389,39
188,14
367,18
204,43
247,33
199,41
440,6
236,43
189,23
453,42
290,13
390,12
132,27
171,34
125,34
320,37
245,45
388,5
156,13
173,40
140,38
477,11
163,10
235,11
402,25
176,29
465,1
436,1
246,4
439,18
244,4
192,23
350,21
478,25
226,37
320,8
288,31
215,36
133,15
456,34
201,36
283,32
417,20
303,34
406,37
212,50
122,29
121,7
290,12
410,8
221,45
184,10
390,9
102,41
181,37
205,34
335,38
451,8
190,19
461,14
193,39
122,41
257,39
192,34
213,41
330,23
153,27
347,37
258,31
360,44
367,18
287,37
281,13
144,22
269,14
343,5
308,42
212,46
312,24
146,46
114,22
167,47
389,18
392,1
464,14
349,34
268,23
390,42
452,36
388,42
261,33
466,22
272,22
347,26
319,12
190,48
286,20
111,33
102,48
482,45
366,43
276,23
257,12
211,21
305,46
207,33
332,39
265,9
343,36
312,4
471,27
299,40
386,26
378,31
153,6
287,5
186,2
204,26
253,39
120,26
374,34
402,43
219,31
341,30
216,43
309,25
284,16
242,44
146,1
442,6
320,15
199,50
496,40
131,20
231,34
500,39
314,40
346,7
208,34
153,26
255,44
274,48
405,30
480,50
352,50
190,39
363,30
207,28
422,34
165,47
374,30
175,12
229,41
118,47
417,30
219,14
201,14
362,42
263,14
479,25
233,10
433,36
347,16
264,40
119,18
367,13
180,21
185,37
182,24
434,17
193,25
319,8
211,1
324,42
318,16
243,18
206,37
301,2
404,8
287,27
402,2
268,33
171,15
353,22
373,46
129,40
324,13
201,50
483,48
493,13
379,25
273,29
218,9
367,6
114,20
240,45
149,33
425,47
106,6
384,9
231,3
195,32
485,3
267,46
315,50
402,35
116,41
266,50
318,36
293,29
211,16
174,6
375,13
240,28
351,33
119,30
368,34
215,26
270,49
107,4
429,39
319,35
129,50
462,32
475,37
273,9
411,21
204,41
393,32
365,48
116,19
114,6
413,46
452,2
359,45
500,29
149,19
152,21
290,10
249,35
157,32
395,2
114,45
479,31
439,39
363,19
353,12
231,44
338,29
467,35
141,3
360,17
266,47
337,29
431,33
285,39
242,46
350,42
130,10
274,42
280,5
314,1
397,29
282,42
385,30
279,24
245,27
344,1
409,33
152,13
489,32
385,9
500,23
183,8
378,12
156,2
351,15
282,8
317,23
488,4
225,16
492,47
290,6
301,6
191,32
306,31
249,35
272,31
494,25
297,16
163,16
207,21
327,39
425,43
331,21
272,9
463,4
145,3
125,14
299,44
477,21
179,39
444,45
388,6
375,12
124,4
215,16
314,18
159,7
145,26
106,45
219,18
242,9
451,32
349,18
316,38
226,42
348,25
428,2
122,31
312,40
121,13
314,38
353,25
447,21
153,5
448,19
331,18
325,7
119,42
376,17
439,21
500,43
267,45
157,15
439,2
416,22
244,37
409,15
125,35
481,10
146,2
480,13
487,45
113,23
472,22
366,34
196,1
428,11
486,19
247,21
439,45
411,47
206,44
397,34
209,23
191,19
123,7
298,29
118,27
307,50
232,10
299,30
345,40
473,40
394,27
398,19
370,28
219,29
297,10
413,6
143,30
252,20
350,2
267,20
118,34
190,10
372,16
158,12
275,30
350,40
123,7
220,48
329,15
129,48
299,45
390,26
140,16
294,2
194,28
393,31
233,23
153,37
396,8
478,11
210,45
335,14
213,2
381,30
336,16
194,7
319,37
473,50
235,37
408,28
230,39
160,15
335,41
379,19
368,13
140,26
357,49
494,12
264,19
142,3
106,48
249,18
338,30
169,36
422,34
252,27
267,8
463,14
247,7
451,33
171,14
494,49
416,1
329,22
476,21
175,34
213,1
483,28
415,23
199,22
197,18
345,30
387,46
450,24
479,15
358,20
323,12
182,39
145,50
238,14
398,23
277,45
410,6
339,38
215,14
288,47
468,8
371,18
477,10
229,24
113,4
212,44
243,44
157,44
434,20
360,29
398,16
144,34
373,13
264,27
488,38
455,18
107,34
156,1
264,8
364,25
443,10
272,38
127,4
402,20
307,3
119,35
132,19
301,42
310,18
154,26
154,36
236,39
120,35
292,31
416,5
262,33
440,9
414,28
349,38
207,1
447,5
304,29
313,15
452,12
221,44
463,26
152,30
385,20
397,29
119,44
330,38
246,16
109,25
164,18
146,15
112,37
141,23
273,24
220,46
384,1
123,9
215,16
445,20
427,16
284,19
141,11
222,15
288,31
149,8
379,9
319,42
379,26
386,2
373,16
385,50
447,41
327,38
122,2
374,27
263,12
457,13
221,34
173,10
488,48
303,1
122,26
172,24
384,29
385,34
462,8
331,14
485,11
258,27
486,20
394,25
386,28
236,49
188,31
429,38
168,18
469,19
285,8
124,43
496,45
159,2
333,46
413,20
408,7
496,32
452,17
248,12
204,30
351,1
390,25
172,24
343,49
217,14
104,50
257,6
293,32
481,24
301,45
379,46
266,45
129,40
248,5
190,6
396,32
436,14
461,21
247,42
416,6
466,8
417,18
367,29
435,11
367,33
426,12
235,10
368,46
439,12
267,30
248,32
451,28
445,2
127,18
307,29
265,24
256,37
462,21
145,50
389,3
101,21
309,30
329,30
465,31
480,19
492,15
286,2
419,36
320,33
251,21
273,37
271,5
134,40
139,11
485,5
121,41
327,26
243,20
429,8
240,16
174,7
482,35
182,46
401,50
334,42
185,23
190,27
285,9
371,21
434,21
298,36
304,11
189,48
415,19
160,45
314,43
313,43
132,49
272,44
271,12
405,11
438,43
386,47
185,16
153,35
113,40
470,45
158,18
425,50
224,28
415,24
461,39
279,3
265,44
341,9
255,1
497,48
419,22
137,11
432,37
365,1
320,7
342,1
187,48
196,5
420,41
109,23
387,31
396,40
227,36
351,35
498,12
194,1
330,36
121,35
366,18
244,22
112,36
330,32
408,21
364,5
333,14
334,34
383,1
467,4
431,1
116,29
481,15
370,50
227,37
392,8
194,3
246,4
285,49
415,20
428,23
199,38
201,47
344,16
279,36
109,42
196,26
422,50
116,4
201,18
429,10
418,39
210,26
339,43
381,4
256,11
171,28
263,5
462,22
293,37
205,8
388,8
435,44
253,4
139,33
337,33
264,2
195,14
380,11
101,31
187,46
262,48
142,29
447,1
218,25
365,32
447,3
251,33
371,4
370,46
255,9
227,10
414,12
324,1
102,3
389,16
309,41
331,9
145,14
326,13
413,25
479,46
420,10
153,19
197,23
332,39
187,15
108,17
167,47
219,18
496,30
307,19
238,44
220,40
403,46
367,34
484,46
456,21
354,20
314,13
389,41
419,37
340,18
413,13
109,22
432,33
487,3
156,2
152,16
210,37
317,30
346,44
366,44
301,49
177,5
272,2
305,45
240,6
223,27
429,20
488,30
164,41
130,25
327,21
270,34
220,13
390,39
185,47
139,43
170,39
307,28
468,2
486,20
337,44
368,13
446,20
180,33
399,31
447,7
118,13
357,21
271,45
228,36
289,10
422,22
436,24
315,39
332,29
447,30
221,33
113,43
188,44
428,33
443,27
217,27
345,2
397,12
119,44
391,23
427,9
397,34
175,38
125,38
221,33
135,30
267,38
328,41
427,40
294,33
494,48
278,25
429,11
378,19
161,50
318,42
250,48
431,40
201,2
328,8
168,4
260,31
499,44
455,39
250,32
260,3
117,42
468,32
456,40
107,2
498,44
253,12
419,43
458,46
117,23
495,36
123,8
210,22
341,47
399,11
197,5
244,12
406,3
134,11
477,12
103,49
468,26
142,36
423,35
152,36
354,25
158,46
333,8
160,28
449,45
460,11
335,10
298,43
378,21
488,7
384,42
353,5
123,13
473,49
237,6
146,34
159,49
170,23
375,26
371,36
311,6
364,25
296,43
142,7
216,20
110,7
334,14
489,48
436,41
322,40
126,34
377,8
472,25
202,43
324,32
121,6
489,27
368,47
147,47
138,16
379,16
416,37
125,13
333,11
407,37
361,8
105,7
463,40
101,25
219,39
339,34
248,29
341,24
440,37
419,15
430,7
469,22
332,26
282,15
317,45
308,24
428,42
283,22
413,36
172,20
100,35
459,23
243,34
383,26
207,1
107,22
418,41
162,46
120,23
179,14
483,43
152,44
285,28
422,17
216,6
181,23
394,33
137,35
315,15
478,18
183,15
256,31
165,12
265,8
292,3
441,26
167,44
203,11
134,11
201,31
432,49
379,3
208,46
478,16
134,37
456,8
465,39
100,29
350,26
355,34
379,27
199,26
350,17
309,8
415,27
477,42
480,30
390,34
463,23
103,2
248,49
388,39
331,5
480,45
124,4
115,32
177,36
367,27
350,32
111,28
362,35
252,41
305,7
455,24
432,16
287,4
264,44
197,42
224,27
300,19
362,49
281,15
499,10
248,15
310,33
157,23
196,20
476,2
307,36
480,12
140,19
174,17
366,37
310,8
367,45
231,46
270,13
212,6
119,1
253,45
279,25
264,34
178,7
490,6
477,34
250,41
147,3
277,12
332,37
364,20
431,46
197,48
192,23
424,21
265,25
424,41
139,28
371,19
130,24
170,34
134,43
375,46
367,20
146,31
500,5
323,42
298,37
483,47
295,25
352,18
492,43
208,27
115,3
435,46
457,47
270,34
191,34
471,37
105,50
410,10
295,24
491,17
308,9
111,5
372,15
437,22
480,37
353,50
364,49
356,30
270,50
309,16
423,13
214,36
131,42
180,20
166,48
407,1
433,20
176,35
100,48
232,25
407,6
239,49
338,40
303,44
414,12
201,1
179,48
358,40
493,22
383,18
173,6
396,10
337,2
370,21
374,48
171,40
191,1
189,1
346,26
129,19
102,4
376,37
363,49
364,45
154,27
348,26
303,17
404,3
271,20
480,46
427,28
330,23
387,25
382,49
383,25
224,46
457,3
317,41
249,37
337,23
143,37
280,9
285,36
457,3
395,35
469,30
174,23
228,15
353,8
392,43
469,33
356,13
287,29
454,45
169,10
289,4
477,15
343,3
171,6
107,42
442,16
151,1
290,18
309,20
344,50
378,30
358,29
191,50
344,23
254,23
305,23
239,20
408,18
219,24
438,44
274,6
500,19
232,48
268,21
153,23
497,47
284,48
141,23
339,41
408,12
136,36
206,14
157,21
413,27
346,32
176,27
371,7
259,9
218,4
129,40
198,7
191,25
286,30
357,16
404,18
494,42
450,34
403,7
142,38
247,20
263,38
466,19
475,3
164,48
415,20
396,48
116,25
481,47
432,3
143,17
319,32
228,14
136,25
101,36
190,26
101,25
269,41
404,17
404,30
257,8
160,34
440,2
207,30
266,25
476,20
263,40
461,5
223,43
328,36
423,34
234,28
385,1
214,17
472,27
154,3
226,14
336,16
462,40
415,27
472,48
328,23
383,10
304,34
195,6
337,49
387,39
301,2
261,4
138,41
155,24
160,44
157,41
146,21
434,29
462,6
139,46
495,19
187,18
207,45
251,16
419,35
